,num_rating
3848,10.0
3849,9.0
3850,9.0
3851,5.0
3852,10.0
3853,3.0
3854,8.0
3855,6.0
3856,10.0
3857,10.0
3858,3.0
3859,5.0
3860,9.0
3861,10.0
3862,5.0
3863,10.0
3864,10.0
3865,9.0
3866,9.0
3867,8.0
3868,9.0
3869,2.0
3870,9.0
3871,9.0
3872,9.0
3873,7.0
3874,9.0
3875,9.0
3876,10.0
3877,4.0
3878,10.0
3879,5.0
3880,9.0
3881,10.0
3882,10.0
3883,8.0
3884,8.0
3885,2.0
3886,8.0
3887,10.0
3888,9.0
3889,8.0
3890,8.0
3891,8.0
3892,10.0
3893,8.0
3894,8.0
3895,9.0
3896,10.0
3897,5.0
3898,6.0
3899,10.0
3900,10.0
3901,9.0
3902,2.0
3903,9.0
3904,2.0
3905,9.0
3906,3.0
3907,9.0
3908,9.0
3909,8.0
3910,6.0
3911,9.0
3912,3.0
3913,10.0
3914,9.0
3915,9.0
3916,6.0
3917,6.0
3918,6.0
3919,8.0
3920,6.0
3921,6.0
3922,8.0
3923,9.0
3924,6.0
3925,10.0
3926,9.0
3927,6.0
3928,9.0
3929,6.0
3930,8.0
3931,5.0
3932,10.0
3933,6.0
3934,7.0
3935,10.0
3936,5.0
3937,10.0
3938,3.0
3939,9.0
3940,10.0
3941,5.0
3942,8.0
3943,7.0
3944,5.0
3945,3.0
3946,10.0
3947,6.0
3948,7.0
3949,8.0
3950,7.0
3951,6.0
3952,7.0
3953,7.0
3954,9.0
3955,9.0
3956,7.0
3957,4.0
3958,6.0
3959,4.0
3960,7.0
3961,10.0
3962,8.0
3963,10.0
3964,9.0
3965,8.0
3966,10.0
3967,5.0
3968,9.0
3969,10.0
3970,9.0
3971,7.0
3972,6.0
3973,6.0
3974,9.0
3975,5.0
3976,10.0
3977,8.0
3978,10.0
3979,10.0
3980,10.0
3981,6.0
3982,10.0
3983,10.0
3984,9.0
3985,6.0
3986,10.0
3987,10.0
3988,10.0
3989,10.0
3990,10.0
3991,6.0
3992,10.0
3993,8.0
3994,10.0
3995,9.0
3996,8.0
3997,10.0
3998,8.0
3999,9.0
4000,9.0
4001,5.0
4002,10.0
4003,9.0
4004,9.0
4005,9.0
4006,8.0
4007,9.0
4008,9.0
4009,10.0
4010,8.0
4011,10.0
4012,8.0
4013,10.0
4014,10.0
4015,10.0
4016,10.0
4017,8.0
4018,10.0
4019,3.0
4020,9.0
4021,10.0
4022,6.0
4023,10.0
4024,9.0
4025,3.0
4026,10.0
4027,6.0
4028,10.0
4029,6.0
4030,6.0
4031,10.0
4032,9.0
4033,10.0
4034,10.0
4035,5.0
4036,6.0
4037,8.0
4038,8.0
4039,6.0
4040,10.0
4041,10.0
4042,10.0
4043,10.0
4044,10.0
4045,6.0
4046,5.0
4047,10.0
4048,9.0
4049,4.0
4050,10.0
4051,5.0
4052,10.0
4053,10.0
4054,10.0
4055,9.0
4056,2.0
4057,10.0
4058,7.0
4059,10.0
4060,10.0
4061,8.0
4062,10.0
4063,7.0
4064,10.0
4065,10.0
4066,9.0
4067,8.0
4068,8.0
4069,10.0
4070,6.0
4071,6.0
4072,8.0
4073,8.0
4074,10.0
4075,3.0
4076,10.0
4077,3.0
4078,10.0
4079,10.0
4080,10.0
4081,9.0
4082,6.0
4083,10.0
4084,6.0
4085,6.0
4086,10.0
4087,10.0
4088,6.0
4089,9.0
4090,7.0
4091,10.0
4092,7.0
4093,5.0
4094,4.0
4095,10.0
4096,6.0
4097,10.0
4098,2.0
4099,7.0
4100,6.0
4101,7.0
4102,3.0
4103,4.0
4104,8.0
4105,10.0
4106,4.0
4107,8.0
4108,8.0
4109,8.0
4110,6.0
4111,9.0
4112,9.0
4113,10.0
4114,8.0
4115,7.0
4116,9.0
4117,4.0
4118,8.0
4119,10.0
4120,9.0
4121,10.0
4122,10.0
4123,2.0
4124,7.0
4125,10.0
4126,7.0
4127,9.0
4128,8.0
4129,8.0
4130,9.0
4131,2.0
4132,10.0
4133,5.0
4134,8.0
4135,8.0
4136,9.0
4137,6.0
4138,10.0
4139,6.0
4140,9.0
4141,8.0
4142,8.0
4143,4.0
4144,9.0
4145,8.0
4146,9.0
4147,6.0
4148,9.0
4149,7.0
4150,8.0
4151,3.0
4152,9.0
4153,9.0
4154,10.0
4155,10.0
4156,8.0
4157,9.0
4158,8.0
4159,7.0
4160,5.0
4161,7.0
4162,10.0
4163,9.0
4164,9.0
4165,8.0
4166,2.0
4167,9.0
4168,10.0
4169,9.0
4170,6.0
4171,10.0
4172,8.0
4173,5.0
4174,8.0
4175,9.0
4176,8.0
4177,7.0
4178,8.0
4179,10.0
4180,9.0
4181,8.0
4182,7.0
4183,10.0
4184,4.0
4185,8.0
4186,10.0
4187,8.0
4188,7.0
4189,3.0
4190,6.0
4191,5.0
4192,9.0
4193,10.0
4194,2.0
4195,9.0
4196,8.0
4197,9.0
4198,4.0
4199,8.0
4200,10.0
4201,7.0
4202,6.0
4203,6.0
4204,10.0
4205,10.0
4206,8.0
4207,10.0
4208,4.0
4209,8.0
4210,8.0
4211,9.0
4212,9.0
4213,10.0
4214,10.0
4215,6.0
4216,10.0
4217,9.0
4218,10.0
4219,10.0
4220,8.0
4221,9.0
4222,10.0
4223,10.0
4224,5.0
4225,9.0
4226,10.0
4227,6.0
4228,5.0
4229,6.0
4230,10.0
4231,6.0
4232,10.0
4233,10.0
4234,4.0
4235,10.0
4236,7.0
4237,10.0
4238,8.0
4239,6.0
4240,9.0
4241,3.0
4242,4.0
4243,10.0
4244,10.0
4245,10.0
4246,10.0
4247,8.0
4248,10.0
4249,6.0
4250,8.0
4251,10.0
4252,7.0
4253,7.0
4254,8.0
4255,10.0
4256,5.0
4257,8.0
4258,10.0
4259,10.0
4260,10.0
4261,8.0
4262,10.0
4263,10.0
4264,10.0
4265,8.0
4266,10.0
4267,8.0
4268,5.0
4269,6.0
4270,4.0
4271,7.0
4272,9.0
4273,10.0
4274,8.0
4275,10.0
4276,9.0
4277,10.0
4278,10.0
4279,3.0
4280,10.0
4281,7.0
4282,9.0
4283,9.0
4284,4.0
4285,10.0
4286,9.0
4287,10.0
4288,9.0
4289,10.0
4290,9.0
4291,10.0
4292,10.0
4293,7.0
4294,7.0
4295,8.0
4296,7.0
4297,9.0
4298,10.0
4299,6.0
4300,8.0
4301,9.0
4302,8.0
4303,10.0
4304,9.0
4305,7.0
4306,7.0
4307,7.0
4308,9.0
4309,8.0
4310,9.0
4311,8.0
4312,9.0
4313,9.0
4314,8.0
4315,8.0
4316,10.0
4317,8.0
4318,9.0
4319,8.0
4320,10.0
4321,2.0
4322,9.0
4323,6.0
4324,8.0
4325,9.0
4326,8.0
4327,8.0
4328,8.0
4329,10.0
4330,10.0
4331,10.0
4332,10.0
4333,9.0
4334,8.0
4335,8.0
4336,8.0
4337,8.0
4338,6.0
4339,10.0
4340,4.0
4341,9.0
4342,7.0
4343,7.0
4344,9.0
4345,9.0
4346,6.0
4347,10.0
4348,6.0
4349,8.0
4350,8.0
4351,9.0
4352,5.0
4353,7.0
4354,9.0
4355,10.0
4356,10.0
4357,10.0
4358,7.0
4359,8.0
4360,9.0
4361,6.0
4362,8.0
4363,8.0
4364,9.0
4365,9.0
4366,10.0
4367,9.0
4368,6.0
4369,10.0
4370,10.0
4371,8.0
4372,8.0
4373,9.0
4374,9.0
4375,7.0
4376,8.0
4377,8.0
4378,10.0
4379,9.0
4380,7.0
4381,9.0
4382,7.0
4383,3.0
4384,9.0
4385,9.0
4386,10.0
4387,5.0
4388,10.0
4389,9.0
4390,9.0
4391,9.0
4392,8.0
4393,8.0
4394,10.0
4395,5.0
4396,2.0
4397,8.0
4398,9.0
4399,4.0
4400,9.0
4401,10.0
4402,8.0
4403,9.0
4404,8.0
4405,10.0
4406,8.0
4407,2.0
4408,8.0
4409,9.0
4410,9.0
4411,10.0
4412,4.0
4413,10.0
4414,4.0
4415,6.0
4416,9.0
4417,10.0
4418,8.0
4419,10.0
4420,7.0
4421,9.0
4422,8.0
4423,9.0
4424,9.0
4425,6.0
4426,8.0
4427,8.0
4428,8.0
4429,8.0
4430,9.0
4431,9.0
4432,9.0
4433,4.0
4434,10.0
4435,9.0
4436,9.0
4437,6.0
4438,8.0
4439,9.0
4440,4.0
4441,2.0
4442,10.0
4443,8.0
4444,9.0
4445,7.0
4446,10.0
4447,9.0
4448,10.0
4449,9.0
4450,9.0
4451,8.0
4452,6.0
4453,9.0
4454,10.0
4455,9.0
4456,8.0
4457,9.0
4458,5.0
4459,6.0
4460,9.0
4461,8.0
4462,10.0
4463,9.0
4464,4.0
4465,8.0
4466,8.0
4467,10.0
4468,8.0
4469,7.0
4470,10.0
4471,8.0
4472,8.0
4473,9.0
4474,9.0
4475,9.0
4476,4.0
4477,8.0
4478,10.0
4479,8.0
4480,9.0
4481,8.0
4482,6.0
4483,9.0
4484,8.0
4485,5.0
4486,9.0
4487,8.0
4488,10.0
4489,8.0
4490,9.0
4491,9.0
4492,9.0
4493,8.0
4494,10.0
4495,6.0
4496,10.0
4497,9.0
4498,8.0
4499,10.0
4500,10.0
4501,10.0
4502,10.0
4503,10.0
4504,9.0
4505,10.0
4506,9.0
4507,6.0
4508,10.0
4509,9.0
4510,8.0
4511,2.0
4512,10.0
4513,8.0
4514,10.0
4515,10.0
4516,10.0
4517,10.0
4518,10.0
4519,7.0
4520,9.0
4521,10.0
4522,9.0
4523,8.0
4524,9.0
4525,8.0
4526,4.0
4527,10.0
4528,9.0
4529,10.0
4530,10.0
4531,7.0
4532,6.0
4533,6.0
4534,10.0
4535,10.0
4536,9.0
4537,5.0
4538,5.0
4539,9.0
4540,6.0
4541,6.0
4542,6.0
4543,7.0
4544,9.0
4545,9.0
4546,10.0
4547,10.0
4548,10.0
4549,5.0
4550,9.0
4551,10.0
4552,5.0
4553,7.0
4554,8.0
4555,10.0
4556,6.0
4557,4.0
4558,9.0
4559,9.0
4560,9.0
4561,4.0
4562,9.0
4563,8.0
4564,10.0
4565,8.0
4566,7.0
4567,5.0
4568,10.0
4569,10.0
4570,6.0
4571,10.0
4572,9.0
4573,9.0
4574,9.0
4575,6.0
4576,9.0
4577,3.0
4578,4.0
4579,3.0
4580,7.0
4581,10.0
4582,10.0
4583,10.0
4584,10.0
4585,10.0
4586,5.0
4587,2.0
4588,8.0
4589,6.0
4590,10.0
4591,10.0
4592,2.0
4593,8.0
4594,9.0
4595,10.0
4596,10.0
4597,10.0
4598,7.0
4599,8.0
4600,10.0
4601,5.0
4602,2.0
4603,5.0
4604,6.0
4605,4.0
4606,9.0
4607,10.0
4608,4.0
4609,7.0
4610,10.0
4611,9.0
4612,10.0
4613,8.0
4614,7.0
4615,10.0
4616,3.0
4617,6.0
4618,8.0
4619,10.0
4620,6.0
4621,6.0
4622,5.0
4623,9.0
4624,4.0
4625,3.0
4626,3.0
4627,10.0
4628,4.0
4629,5.0
4630,10.0
4631,10.0
4632,5.0
4633,8.0
4634,7.0
4635,9.0
4636,7.0
4637,10.0
4638,10.0
4639,8.0
4640,10.0
4641,6.0
4642,3.0
4643,10.0
4644,10.0
4645,9.0
4646,9.0
4647,10.0
4648,8.0
4649,6.0
4650,10.0
4651,9.0
4652,6.0
4653,6.0
4654,10.0
4655,10.0
4656,7.0
4657,5.0
4658,6.0
4659,6.0
4660,10.0
4661,10.0
4662,10.0
4663,6.0
4664,10.0
4665,10.0
4666,6.0
4667,10.0
4668,6.0
4669,10.0
4670,10.0
4671,10.0
4672,10.0
4673,10.0
4674,6.0
4675,10.0
4676,10.0
4677,10.0
4678,9.0
4679,10.0
4680,9.0
4681,10.0
4682,9.0
4683,9.0
4684,10.0
4685,9.0
4686,4.0
4687,10.0
4688,9.0
4689,6.0
4690,10.0
4691,10.0
4692,9.0
4693,10.0
4694,10.0
4695,4.0
4696,9.0
4697,5.0
4698,10.0
4699,6.0
4700,7.0
4701,10.0
4702,2.0
4703,9.0
4704,4.0
4705,9.0
4706,10.0
4707,10.0
4708,9.0
4709,10.0
4710,6.0
4711,10.0
4712,8.0
4713,9.0
4714,10.0
4715,5.0
4716,10.0
4717,6.0
4718,6.0
4719,10.0
4720,10.0
4721,4.0
4722,10.0
4723,8.0
4724,6.0
4725,10.0
4726,10.0
4727,9.0
4728,10.0
4729,6.0
4730,10.0
4731,10.0
4732,5.0
4733,10.0
4734,8.0
4735,6.0
4736,10.0
4737,8.0
4738,10.0
4739,10.0
4740,10.0
4741,10.0
4742,9.0
4743,10.0
4744,8.0
4745,7.0
4746,10.0
4747,6.0
4748,5.0
4749,10.0
4750,5.0
4751,8.0
4752,8.0
4753,8.0
4754,10.0
4755,10.0
4756,10.0
4757,10.0
4758,9.0
4759,10.0
4760,10.0
4761,9.0
4762,10.0
4763,10.0
4764,10.0
4765,10.0
4766,10.0
4767,10.0
4768,10.0
4769,10.0
4770,10.0
4771,10.0
4772,6.0
4773,10.0
4774,6.0
4775,10.0
4776,7.0
4777,10.0
4778,6.0
4779,10.0
4780,2.0
4781,10.0
4782,7.0
4783,9.0
4784,10.0
4785,10.0
4786,10.0
4787,6.0
4788,10.0
4789,10.0
4790,6.0
4791,10.0
4792,10.0
4793,4.0
4794,10.0
4795,6.0
4796,10.0
4797,10.0
4798,10.0
4799,10.0
4800,10.0
4801,10.0
4802,6.0
4803,10.0
4804,10.0
4805,6.0
4806,6.0
4807,10.0
4808,10.0
4809,10.0
4810,10.0
4811,7.0
4812,10.0
4813,10.0
4814,10.0
4815,10.0
4816,10.0
4817,10.0
4818,7.0
4819,10.0
4820,10.0
4821,10.0
4822,10.0
4823,10.0
4824,10.0
4825,10.0
4826,10.0
4827,10.0
4828,6.0
4829,10.0
4830,10.0
4831,10.0
4832,10.0
4833,10.0
4834,6.0
4835,10.0
4836,10.0
4837,6.0
4838,10.0
4839,6.0
4840,10.0
4841,10.0
4842,2.0
4843,10.0
4844,7.0
4845,9.0
4846,5.0
4847,8.0
4848,8.0
4849,9.0
4850,8.0
4851,10.0
4852,8.0
4853,10.0
4854,6.0
4855,10.0
4856,5.0
4857,2.0
4858,9.0
4859,4.0
4860,3.0
4861,10.0
4862,6.0
4863,9.0
4864,8.0
4865,9.0
4866,2.0
4867,8.0
4868,9.0
4869,9.0
4870,8.0
4871,5.0
4872,9.0
4873,8.0
4874,9.0
4875,7.0
4876,4.0
4877,10.0
4878,5.0
4879,8.0
4880,9.0
4881,10.0
4882,6.0
4883,5.0
4884,10.0
4885,9.0
4886,6.0
4887,6.0
4888,9.0
4889,10.0
4890,10.0
4891,5.0
4892,10.0
4893,9.0
4894,10.0
4895,9.0
4896,6.0
4897,10.0
4898,9.0
4899,9.0
4900,10.0
4901,9.0
4902,8.0
4903,8.0
4904,2.0
4905,10.0
4906,10.0
4907,4.0
4908,6.0
4909,7.0
4910,9.0
4911,7.0
4912,5.0
4913,3.0
4914,10.0
4915,4.0
4916,9.0
4917,9.0
4918,10.0
4919,8.0
4920,9.0
4921,9.0
4922,10.0
4923,9.0
4924,10.0
4925,8.0
4926,10.0
4927,2.0
4928,10.0
4929,8.0
4930,9.0
4931,9.0
4932,9.0
4933,10.0
4934,8.0
4935,9.0
4936,4.0
4937,9.0
4938,8.0
4939,9.0
4940,9.0
4941,8.0
4942,8.0
4943,9.0
4944,9.0
4945,3.0
4946,10.0
4947,5.0
4948,10.0
4949,4.0
4950,10.0
4951,9.0
4952,10.0
4953,10.0
4954,8.0
4955,8.0
4956,10.0
4957,9.0
4958,4.0
4959,9.0
4960,5.0
4961,6.0
4962,8.0
4963,6.0
4964,2.0
4965,6.0
4966,2.0
4967,8.0
4968,9.0
4969,6.0
4970,4.0
4971,5.0
4972,8.0
4973,9.0
4974,9.0
4975,9.0
4976,9.0
4977,2.0
4978,9.0
4979,10.0
4980,9.0
4981,10.0
4982,10.0
4983,2.0
4984,9.0
4985,6.0
4986,8.0
4987,7.0
4988,2.0
4989,5.0
4990,6.0
4991,8.0
4992,2.0
4993,3.0
4994,3.0
4995,6.0
4996,4.0
4997,9.0
4998,6.0
4999,5.0
5000,8.0
5001,7.0
5002,5.0
5003,3.0
5004,10.0
5005,8.0
5006,4.0
5007,9.0
5008,2.0
5009,2.0
5010,4.0
5011,2.0
5012,7.0
5013,8.0
5014,9.0
5015,10.0
5016,5.0
5017,8.0
5018,3.0
5019,2.0
5020,2.0
5021,4.0
5022,8.0
5023,4.0
5024,6.0
5025,8.0
5026,10.0
5027,9.0
5028,7.0
5029,5.0
5030,7.0
5031,9.0
5032,9.0
5033,9.0
5034,9.0
5035,6.0
5036,2.0
5037,2.0
5038,8.0
5039,3.0
5040,10.0
5041,7.0
5042,5.0
5043,4.0
5044,10.0
5045,6.0
5046,10.0
5047,2.0
5048,7.0
5049,6.0
5050,7.0
5051,3.0
5052,4.0
5053,8.0
5054,10.0
5055,4.0
5056,8.0
5057,8.0
5058,8.0
5059,6.0
5060,9.0
5061,9.0
5062,10.0
5063,8.0
5064,7.0
5065,9.0
5066,4.0
5067,8.0
5068,10.0
5069,9.0
5070,10.0
5071,10.0
5072,2.0
5073,7.0
5074,10.0
5075,7.0
5076,9.0
5077,8.0
5078,8.0
5079,9.0
5080,2.0
5081,10.0
5082,5.0
5083,8.0
5084,8.0
5085,9.0
5086,6.0
5087,10.0
5088,6.0
5089,9.0
5090,8.0
5091,8.0
5092,4.0
5093,9.0
5094,8.0
5095,9.0
5096,6.0
5097,9.0
5098,7.0
5099,8.0
5100,3.0
5101,9.0
5102,9.0
5103,10.0
5104,10.0
5105,8.0
5106,9.0
5107,8.0
5108,7.0
5109,5.0
5110,7.0
5111,10.0
5112,9.0
5113,9.0
5114,8.0
5115,2.0
5116,9.0
5117,10.0
5118,9.0
5119,6.0
5120,10.0
5121,8.0
5122,5.0
5123,8.0
5124,9.0
5125,8.0
5126,7.0
5127,8.0
5128,10.0
5129,9.0
5130,8.0
5131,7.0
5132,10.0
5133,4.0
5134,8.0
5135,10.0
5136,8.0
5137,7.0
5138,3.0
5139,6.0
5140,5.0
5141,9.0
5142,7.0
5143,7.0
5144,9.0
5145,6.0
5146,3.0
5147,8.0
5148,8.0
5149,5.0
5150,8.0
5151,6.0
5152,10.0
5153,10.0
5154,5.0
5155,9.0
5156,8.0
5157,10.0
5158,9.0
5159,9.0
5160,8.0
5161,5.0
5162,4.0
5163,5.0
5164,8.0
5165,8.0
5166,6.0
5167,6.0
5168,9.0
5169,8.0
5170,9.0
5171,6.0
5172,7.0
5173,9.0
5174,10.0
5175,8.0
5176,4.0
5177,10.0
5178,9.0
5179,6.0
5180,10.0
5181,10.0
5182,4.0
5183,9.0
5184,7.0
5185,10.0
5186,9.0
5187,8.0
5188,10.0
5189,10.0
5190,9.0
5191,4.0
5192,9.0
5193,8.0
5194,8.0
5195,8.0
5196,9.0
5197,8.0
5198,9.0
5199,7.0
5200,9.0
5201,8.0
5202,10.0
5203,8.0
5204,10.0
5205,9.0
5206,8.0
5207,10.0
5208,8.0
5209,3.0
5210,6.0
5211,9.0
5212,10.0
5213,10.0
5214,10.0
5215,4.0
5216,9.0
5217,10.0
5218,4.0
5219,9.0
5220,8.0
5221,10.0
5222,8.0
5223,10.0
5224,6.0
5225,9.0
5226,6.0
5227,10.0
5228,10.0
5229,9.0
5230,9.0
5231,10.0
5232,9.0
5233,10.0
5234,2.0
5235,9.0
5236,10.0
5237,10.0
5238,10.0
5239,5.0
5240,10.0
5241,10.0
5242,6.0
5243,8.0
5244,6.0
5245,10.0
5246,9.0
5247,4.0
5248,8.0
5249,6.0
5250,10.0
5251,6.0
5252,8.0
5253,10.0
5254,10.0
5255,9.0
5256,10.0
5257,6.0
5258,2.0
5259,9.0
5260,8.0
5261,3.0
5262,9.0
5263,7.0
5264,7.0
5265,10.0
5266,6.0
5267,10.0
5268,8.0
5269,10.0
5270,2.0
5271,9.0
5272,3.0
5273,9.0
5274,8.0
5275,5.0
5276,5.0
5277,4.0
5278,7.0
5279,8.0
5280,10.0
5281,8.0
5282,8.0
5283,8.0
5284,8.0
5285,4.0
5286,8.0
5287,10.0
5288,8.0
5289,7.0
5290,4.0
5291,3.0
5292,10.0
5293,5.0
5294,10.0
5295,5.0
5296,8.0
5297,6.0
5298,9.0
5299,10.0
5300,4.0
5301,4.0
5302,5.0
5303,10.0
5304,6.0
5305,6.0
5306,10.0
5307,8.0
5308,8.0
5309,10.0
5310,4.0
5311,5.0
5312,10.0
5313,7.0
5314,10.0
5315,7.0
5316,9.0
5317,10.0
5318,5.0
5319,6.0
5320,10.0
5321,6.0
5322,10.0
5323,10.0
5324,6.0
5325,6.0
5326,9.0
5327,8.0
5328,10.0
5329,3.0
5330,10.0
5331,7.0
5332,8.0
5333,4.0
5334,4.0
5335,8.0
5336,8.0
5337,7.0
5338,9.0
5339,6.0
5340,9.0
5341,9.0
5342,6.0
5343,3.0
5344,9.0
5345,5.0
5346,9.0
5347,6.0
5348,7.0
5349,8.0
5350,6.0
5351,10.0
5352,5.0
5353,10.0
5354,10.0
5355,3.0
5356,9.0
5357,9.0
5358,7.0
5359,8.0
5360,8.0
5361,10.0
5362,9.0
5363,7.0
5364,9.0
5365,3.0
5366,9.0
5367,8.0
5368,6.0
5369,10.0
5370,5.0
5371,7.0
5372,3.0
5373,8.0
5374,7.0
5375,7.0
5376,3.0
5377,2.0
5378,8.0
5379,5.0
5380,8.0
5381,6.0
5382,10.0
5383,9.0
5384,10.0
5385,7.0
5386,10.0
5387,4.0
5388,10.0
5389,8.0
5390,10.0
5391,10.0
5392,10.0
5393,10.0
5394,8.0
5395,2.0
5396,9.0
5397,10.0
5398,10.0
5399,9.0
5400,5.0
5401,9.0
5402,6.0
5403,9.0
5404,4.0
5405,6.0
5406,9.0
5407,10.0
5408,5.0
5409,6.0
5410,9.0
5411,10.0
5412,6.0
5413,6.0
5414,8.0
5415,6.0
5416,10.0
5417,5.0
5418,4.0
5419,8.0
5420,10.0
5421,6.0
5422,9.0
5423,9.0
5424,9.0
5425,6.0
5426,2.0
5427,8.0
5428,9.0
5429,5.0
5430,6.0
5431,6.0
5432,4.0
5433,5.0
5434,9.0
5435,3.0
5436,10.0
5437,9.0
5438,8.0
5439,10.0
5440,10.0
5441,8.0
5442,10.0
5443,10.0
5444,8.0
5445,8.0
5446,10.0
5447,6.0
5448,9.0
5449,8.0
5450,9.0
5451,10.0
5452,4.0
5453,2.0
5454,9.0
5455,3.0
5456,9.0
5457,8.0
5458,8.0
5459,5.0
5460,9.0
5461,10.0
5462,5.0
5463,8.0
5464,9.0
5465,10.0
5466,2.0
5467,9.0
5468,7.0
5469,9.0
5470,10.0
5471,10.0
5472,9.0
5473,9.0
5474,9.0
5475,5.0
5476,6.0
5477,7.0
5478,8.0
5479,9.0
5480,9.0
5481,8.0
5482,7.0
5483,5.0
5484,10.0
5485,8.0
5486,7.0
5487,8.0
5488,9.0
5489,8.0
5490,4.0
5491,9.0
5492,7.0
5493,10.0
5494,9.0
5495,9.0
5496,9.0
5497,8.0
5498,9.0
5499,9.0
5500,10.0
5501,5.0
5502,10.0
5503,9.0
5504,8.0
5505,4.0
5506,7.0
5507,10.0
5508,8.0
5509,5.0
5510,7.0
5511,10.0
5512,5.0
5513,6.0
5514,9.0
5515,10.0
5516,4.0
5517,9.0
5518,5.0
5519,6.0
5520,9.0
5521,9.0
5522,9.0
5523,4.0
5524,9.0
5525,9.0
5526,8.0
5527,8.0
5528,8.0
5529,8.0
5530,8.0
5531,10.0
5532,6.0
5533,8.0
5534,7.0
5535,4.0
5536,10.0
5537,9.0
5538,2.0
5539,5.0
5540,8.0
5541,9.0
5542,8.0
5543,10.0
5544,5.0
5545,7.0
5546,9.0
5547,3.0
5548,9.0
5549,6.0
5550,7.0
5551,10.0
5552,10.0
5553,8.0
5554,10.0
5555,9.0
5556,10.0
5557,7.0
5558,9.0
5559,9.0
5560,8.0
5561,9.0
5562,6.0
5563,10.0
5564,4.0
5565,10.0
5566,10.0
5567,10.0
5568,4.0
5569,3.0
5570,9.0
5571,9.0
5572,6.0
5573,8.0
5574,10.0
5575,10.0
5576,10.0
5577,10.0
5578,9.0
5579,9.0
5580,7.0
5581,7.0
5582,9.0
5583,8.0
5584,6.0
5585,2.0
5586,9.0
5587,10.0
5588,9.0
5589,2.0
5590,5.0
5591,7.0
5592,10.0
5593,9.0
5594,8.0
5595,6.0
5596,10.0
5597,9.0
5598,9.0
5599,5.0
5600,7.0
5601,10.0
5602,2.0
5603,10.0
5604,8.0
5605,10.0
5606,5.0
5607,10.0
5608,10.0
5609,10.0
5610,9.0
5611,4.0
5612,10.0
5613,6.0
5614,9.0
5615,8.0
5616,5.0
5617,5.0
5618,5.0
5619,8.0
5620,3.0
5621,10.0
5622,10.0
5623,9.0
5624,7.0
5625,6.0
5626,9.0
5627,10.0
5628,7.0
5629,10.0
5630,3.0
5631,7.0
5632,5.0
5633,4.0
5634,6.0
5635,10.0
5636,8.0
5637,6.0
5638,10.0
5639,10.0
5640,5.0
5641,10.0
5642,8.0
5643,5.0
5644,9.0
5645,9.0
5646,9.0
5647,9.0
5648,9.0
5649,10.0
5650,9.0
5651,6.0
5652,10.0
5653,9.0
5654,10.0
5655,7.0
5656,2.0
5657,9.0
5658,6.0
5659,8.0
5660,7.0
5661,6.0
5662,10.0
5663,7.0
5664,10.0
5665,9.0
5666,10.0
5667,9.0
5668,10.0
5669,10.0
5670,10.0
5671,6.0
5672,8.0
5673,10.0
5674,10.0
5675,10.0
5676,8.0
5677,8.0
5678,6.0
5679,6.0
5680,5.0
5681,9.0
5682,8.0
5683,7.0
5684,5.0
5685,4.0
5686,8.0
5687,9.0
5688,10.0
5689,10.0
5690,9.0
5691,9.0
5692,8.0
5693,6.0
5694,3.0
5695,5.0
5696,3.0
5697,8.0
5698,8.0
5699,2.0
5700,5.0
5701,10.0
5702,10.0
5703,7.0
5704,8.0
5705,5.0
5706,6.0
5707,8.0
5708,8.0
5709,9.0
5710,7.0
5711,8.0
5712,9.0
5713,2.0
5714,10.0
5715,10.0
5716,8.0
5717,9.0
5718,9.0
5719,9.0
5720,6.0
5721,10.0
5722,7.0
5723,2.0
5724,6.0
5725,6.0
5726,6.0
5727,10.0
5728,8.0
5729,9.0
5730,5.0
5731,9.0
5732,9.0
